品牌,车型,续航里程,慢充时间,快充时间,电池容量/kwh,最大功率/kw,最大扭矩/nm,每月销量,每年销量,当月价格,评分,口碑数量,指导价格
奥迪,奥迪Q2L e-tron,265,17,0.6,39.7,,,498,2980,16.72,3.0分,,22.68-23.73万
奥迪,奥迪A6L混动,54,,2.5,14.1,270,500,599,2752,41.84,4.0分,1篇口碑,50.8万
奥迪,奥迪A7混动,,,,,,,,,,3.0分,,
奥迪,A9 E-tron,,,,,,,,,,3.0分,,
奥迪,AI:TRAIL quattro,,,,,,,,,,3.0分,,
奥迪,奥迪Q7混动,56,10.8,2.5,17.3,270,700,2,237,57.21,3.0分,3篇口碑,79.08万
奥迪,AI:me,,,,,,,,,,3.0分,,
奥迪,奥迪A3混动,50,5,2.5,8.8,75,330,,,,3.0分,,
奥迪,奥迪A6混动,,,,,,,,,,3.0分,,
奥迪,奥迪A8混动,3,,,1.3,,,,,,3.0分,,
奥迪,奥迪e-tron（进口）,470,8.5,0.67,95,,,317,1491,56.44,3.0分,,69.28-82.86万
奥迪,奥迪Q5混动,,,,,,,,,,3.0分,,
奥迪,奥迪Q4 e-tron,,,,,,,,,,3.0分,,
宝马,宝马iX3,490,7.5,0.75,74,,,,,,3.0分,,
宝马,宝马X1混动,110,,,,,,284,2822,34.31,4.0分,3篇口碑,39.98万
宝马,宝马5系混动,95,3.9,,17.7,215,420,2294,18262,47.92,2.5分,3篇口碑,49.99-53.69万
宝马,宝马3系混动,,,,,,,,,,3.0分,,
宝马,宝马7系纯电,,,,,,,,,,3.0分,,
宝马,宝马X2混动,,,,,,,,,,3.0分,,
宝马,宝马5系混动（进口）,,,,,250,450,,,,3.0分,,
宝马,宝马7系混动,42,4,3,9.2,240,500,,,,3.0分,,
宝马,宝马X5混动,85,6.5,,24,290,600,102,425,84.56,3.0分,,85.99万
宝马,宝马X6混动,,,,,,,,,,3.0分,,
宝马,宝马X7混动,,,,,,,,,,3.0分,,
宝马,i Hydrogen NEXT,,,,,,,,,,3.0分,,
宝马,宝马i3,340,4.9,0.7,42.2,,,92,790,25.91,3.7分,5篇口碑,30.58万
宝马,宝马i7,,,,,,,,,,3.0分,,
宝马,宝马i8混动,50,,,11.6,266,570,7,91,暂无,3.6分,89篇口碑,195.8-202.8万
宝马,宝马iX1,,,,,,,,,,3.0分,,
宝马,宝马iX3（进口）,,,,,,,,,,3.0分,,
宝马,宝马i4,,,,,,,,,,3.0分,,
奔驰,奔驰E级混动,50,,,14,,,5,404,47.1,3.0分,,50.98万
奔驰,奔驰C级混动,,,,,,,,,,3.0分,,
奔驰,奔驰EQC,408,12,0.75,79.2,,,611,1693,52.44,3.0分,,49.98-62.28万
奔驰,奔驰GLC新能源,,,,,,,,,,3.0分,,
奔驰,奔驰B级新能源,,,,,,,,,,3.0分,,
奔驰,奔驰A级新能源(进口),,,,,,,,,,3.0分,,
奔驰,奔驰C级混动（进口）,31,3,1.5,6.2,215,599,,,,3.0分,,
奔驰,奔驰GLE级混动,30,2,,8.8,330,650,,,,3.0分,,
奔驰,奔驰S级混动,32,,2,8.7,325,650,,,,3.0分,,
奔驰,奔驰EQE,,,,,,,,,,3.0分,,
奔驰,奔驰Vision EQXX,,,,,,,,,,3.0分,,
奔驰,奔驰EQA,,,,,,,,,,3.0分,92篇口碑,
奔驰,奔驰EQB,,,,,,,,,,3.0分,,
奔驰,奔驰EQC（进口）,,,,,,,,,,3.0分,,
奔驰,奔驰Vision EQS,,,,,,,,,,3.0分,,
奔驰,奔驰EQV,,,,,,,,,,3.0分,,
奔驰,Generation EQ,,,,,,,,,,3.0分,5篇口碑,
别克,Enspire新能源,,,,,,,,,,3.0分,,
别克,微蓝7,500,9.5,0.65,55.6,,,84,701,18.34,5.0分,2篇口碑,17.98-19.98万
别克,微蓝,410,8,0.67,52.5,,,848,4774,15.65,3.0分,,15.98-19.98万
别克,VELITE 5混动,116,4.7,,18,110,398,,,,3.0分,42篇口碑,
别克,微蓝VELITE 6混动,60,2.6,,9.5,135,380,,,,3.0分,,15.98-17.98万
丰田,C-HR EV,400,6.5,0.83,,,,52,532,21.37,3.0分,,22.58-24.98万
丰田,雷凌混动,55,3,,10.5,90,207,585,3445,16.79,3.0分,1篇口碑,20.38-21.88万
丰田,卡罗拉混动,55,,,10.5,100,,730,4756,17.32,3.0分,,20.78-23.08万
丰田,奕泽IZOA E进擎,400,6.5,0.83,54.3,,,39,248,20.64,3.0分,,22.58-25.38万
丰田,RAV4-EV,,,,,,,,,,2.8分,2篇口碑,
沃尔沃,沃尔沃S90混动,53,8,3,11.6,288,640,209,1527,46.59,3.0分,2篇口碑,49.99-104.39万
沃尔沃,沃尔沃XC60混动,50,8,3,11.6,288,640,170,1019,45.89,5.0分,2篇口碑,52.79-60.59万
沃尔沃,沃尔沃S60混动,52,8,,11.6,288,640,68,235,36.09,3.0分,29篇口碑,39.99-46.19万
沃尔沃,沃尔沃XC40电动,,,,,,,,,,3.0分,,
沃尔沃,沃尔沃XC90混动,50,8,3,11.6,288,640,1,4,72.55,3.0分,,89.49万
沃尔沃,沃尔沃XC100,,,,,,,,,,3.0分,,
沃尔沃,沃尔沃XC40新能源,,,,,,,,,,3.0分,,
长安汽车,CS55 E-Rock,605,14.5,0.58,84.2,,,95,136,17.37,3.0分,,15.99-20.09万
荣威,科莱威Clever,302,5.5,,29.13,,,584,4474,4.5,3.0分,,4.6万
荣威,极光号,,,,,,,,,,3.0分,,
荣威,荣威e50,170,8,0.5,22.4,52,155,,,,3.6分,127篇口碑,
荣威,荣威RX5 MAX混动,70,5,,16.6,,,235,1835,20.33,3.0分,,19.58-23.58万
荣威,荣威Vision-E,,,,,,,,,,5.0分,1篇口碑,
荣威,荣威e550,,,,,67,464,,,,5.0分,1篇口碑,
荣威,荣威e950混动,60,3,,12,,,57,162,暂无,2.4分,14篇口碑,
荣威,荣威Ei5,501,9.5,0.5,61.1,,,1242,7982,14.53,1.0分,2篇口碑,12.88-16.11万
荣威,荣威ei6混动,51,3.5,,9.1,224,480,565,5745,15.29,3.0分,5篇口碑,14.78-20.18万
荣威,荣威ei6 MAX,70,,,,224,480,,,,3.0分,,13.68-15.68万
荣威,荣威ERX5纯电,320,7,0.67,48.3,85,255,70,222,18.43,3.0分,,27.18-29.68万
荣威,荣威Marvel X,665,8.5,0.67,,,,63,601,25.95,5.0分,3篇口碑,26.88-30.88万
荣威,荣威eRX5混动,52,3,,11.1,224,480,658,3554,16.99,4.3分,40篇口碑,15.58-16.58万
AEV ROBOTICS,Modular Vehicle ,,,,,,,,,,3.0分,,
Apex,APEX AP-0,,,,,,,,,,3.0分,,
Aspark,Aspark Owl,,,,,,,,,,3.0分,,
阿斯顿·马丁,Rapide E新能源,,,,,,,,,,3.0分,,
奥迪,奥迪Q2L e-tron,265,17,0.6,39.7,,,498,2980,16.72,3.0分,,22.68-23.73万
奥迪,奥迪A6L混动,54,,2.5,14.1,270,500,599,2752,41.84,4.0分,1篇口碑,50.8万
奥迪,奥迪A7混动,,,,,,,,,,3.0分,,
奥迪,A9 E-tron,,,,,,,,,,3.0分,,
奥迪,AI:TRAIL quattro,,,,,,,,,,3.0分,,
奥迪,奥迪Q7混动,56,10.8,2.5,17.3,270,700,2,237,57.21,3.0分,3篇口碑,79.08万
奥迪,AI:me,,,,,,,,,,3.0分,,
奥迪,奥迪A3混动,50,5,2.5,8.8,75,330,,,,3.0分,,
奥迪,奥迪A6混动,,,,,,,,,,3.0分,,
奥迪,奥迪A8混动,3,,,1.3,,,,,,3.0分,,
奥迪,奥迪e-tron（进口）,470,8.5,0.67,95,,,317,1491,56.44,3.0分,,69.28-82.86万
奥迪,奥迪Q5混动,,,,,,,,,,3.0分,,
奥迪,奥迪Q4 e-tron,,,,,,,,,,3.0分,,
爱驰,爱驰U6,,,,,,,,,,3.0分,,
爱驰,Gumpert Nathalie,,,,,,,,,,3.0分,,
爱驰,爱驰RG Nathalie新能源,,,,,,,,,,3.0分,,
爱驰,爱驰U5,600,,,,,,238,926,21.08,3.0分,,16.69-24.99万
爱驰,爱驰U7,,,,,,,,,,3.0分,,
ARCFOX,ARCFOX αT,600,15.5,0.58,93.6,,,,,,5.0分,1篇口碑,24.19-31.99万
ARCFOX,ARCFOX αS,,,,,,,,,,3.0分,,
ARCFOX,ARCFOX-1,,,,,,,,,,3.0分,,
ARCFOX,ARCFOX-GT,,,,,,,,,,3.0分,,
ARCFOX,ARCFOX-7,,,,,,,,,,3.0分,,
Bollinger Motors,Bollinger B1,,,,,,,,,,3.0分,,
Bollinger Motors,Bollinger B2,,,,,,,,,,3.0分,,
巴博斯,巴博斯Ultimate E,,,,,,,,,,3.0分,,
宝马,宝马iX3,490,7.5,0.75,74,,,,,,3.0分,,
宝马,宝马X1混动,110,,,,,,284,2822,34.31,4.0分,3篇口碑,39.98万
宝马,宝马5系混动,95,3.9,,17.7,215,420,2294,18262,47.92,2.5分,3篇口碑,49.99-53.69万
宝马,宝马3系混动,,,,,,,,,,3.0分,,
宝马,宝马7系纯电,,,,,,,,,,3.0分,,
宝马,宝马X2混动,,,,,,,,,,3.0分,,
宝马,宝马5系混动（进口）,,,,,250,450,,,,3.0分,,
宝马,宝马7系混动,42,4,3,9.2,240,500,,,,3.0分,,
宝马,宝马X5混动,85,6.5,,24,290,600,102,425,84.56,3.0分,,85.99万
宝马,宝马X6混动,,,,,,,,,,3.0分,,
宝马,宝马X7混动,,,,,,,,,,3.0分,,
宝马,i Hydrogen NEXT,,,,,,,,,,3.0分,,
宝马,宝马i3,340,4.9,0.7,42.2,,,92,790,25.91,3.7分,5篇口碑,30.58万
宝马,宝马i7,,,,,,,,,,3.0分,,
宝马,宝马i8混动,50,,,11.6,266,570,7,91,暂无,3.6分,89篇口碑,195.8-202.8万
宝马,宝马iX1,,,,,,,,,,3.0分,,
宝马,宝马iX3（进口）,,,,,,,,,,3.0分,,
宝马,宝马i4,,,,,,,,,,3.0分,,
保时捷,Macan纯电,,,,,,,,,,3.0分,,
保时捷,Taycan,414,,,79.2,,,198,198,132.73,3.0分,23篇口碑,88.8-179.8万
保时捷,Panamera纯电,,,,,,,,,,3.0分,,
保时捷,卡宴混动,51,,,14.1,284,600,4,8,93.68,3.0分,,92.3-101.2万
保时捷,Pajun,,,,,,,,,,3.0分,,
保时捷,Panamera混动,,,,17.9,514,870,226,1219,155.44,3.0分,,116.8-248.3万
奔驰,奔驰E级混动,50,,,14,,,5,404,47.1,3.0分,,50.98万
奔驰,奔驰C级混动,,,,,,,,,,3.0分,,
奔驰,奔驰EQC,408,12,0.75,79.2,,,611,1693,52.44,3.0分,,49.98-62.28万
奔驰,奔驰GLC新能源,,,,,,,,,,3.0分,,
奔驰,奔驰B级新能源,,,,,,,,,,3.0分,,
奔驰,奔驰A级新能源(进口),,,,,,,,,,3.0分,,
奔驰,奔驰C级混动（进口）,31,3,1.5,6.2,215,599,,,,3.0分,,
奔驰,奔驰GLE级混动,30,2,,8.8,330,650,,,,3.0分,,
奔驰,奔驰S级混动,32,,2,8.7,325,650,,,,3.0分,,
奔驰,奔驰EQE,,,,,,,,,,3.0分,,
奔驰,奔驰Vision EQXX,,,,,,,,,,3.0分,,
奔驰,奔驰EQA,,,,,,,,,,3.0分,92篇口碑,
奔驰,奔驰EQB,,,,,,,,,,3.0分,,
奔驰,奔驰EQC（进口）,,,,,,,,,,3.0分,,
奔驰,奔驰Vision EQS,,,,,,,,,,3.0分,,
奔驰,奔驰EQV,,,,,,,,,,3.0分,,
奔驰,Generation EQ,,,,,,,,,,3.0分,5篇口碑,
本田,CR-V混动,,,,,,,,,,3.0分,,
本田,Clarity,,,,,,,,,,3.0分,,
本田,Freed,,,,,,,,,,3.0分,,
本田,本田e,,,,,,,,,,3.0分,,
本田,Tomo,,,,,,,,,,3.0分,,
标致,标致4008混动,59,,,13,221,520,3,18,25.28,3.0分,,24.97-25.97万
标致,标致508混动,,,,,,,,,,3.0分,,
标致,标致e2008,360,8,0.5,45.24,,,1,34,17.59,3.0分,,16.6-18.8万
标致,标致E-legend,,,,,,,,,,3.0分,,
标致,标致Instinct新能源,,,,,,,,,,3.0分,,
标致,标致e-208,,,,,,,,,,3.0分,,
别克,Enspire新能源,,,,,,,,,,3.0分,,
别克,微蓝7,500,9.5,0.65,55.6,,,84,701,18.34,5.0分,2篇口碑,17.98-19.98万
别克,微蓝,410,8,0.67,52.5,,,848,4774,15.65,3.0分,,15.98-19.98万
别克,VELITE 5混动,116,4.7,,18,110,398,,,,3.0分,42篇口碑,
别克,微蓝VELITE 6混动,60,2.6,,9.5,135,380,,,,3.0分,,15.98-17.98万
宾利,飞驰混动,,,,,,,,,,3.0分,,
宾利,添越混动,50,7.5,2.5,17.3,94,350,1,1,暂无,3.0分,,219.7万
宝骏,宝骏E100,305,13.5,,28,,,814,16499,4.83,4.9分,24篇口碑,4.98-5.48万
宝骏,宝骏E200,305,13.5,,28,,,1554,10717,5.64,3.0分,,5.48-6.48万
北汽威旺,北汽威旺307EV,150,12.5,1.5,37.8,24,,,,,3.0分,,
北汽威旺,北汽威旺407,,,,,,,,,,3.0分,,
北汽新能源,北汽新能源EV,150,8,1,25.6,45,144,,,,3.6分,28篇口碑,
北汽新能源,北汽新能源EC,206,7,,,,,7,34,暂无,3.0分,29篇口碑,5.58万
北汽新能源,北汽新能源ET400,,,,,,,,,,3.0分,,
北汽新能源,北汽新能源EH系列,380,10,0.75,54.6,100,,,,,3.0分,1篇口碑,
北汽新能源,北汽新能源EC3,301,9,0.6,,45,150,1007,4008,5.59,3.0分,1篇口碑,7.38-7.98万
北汽新能源,北汽新能源EC5,403,7.5,0.5,,70,200,629,2804,8.98,3.0分,,9.99-11.99万
北汽新能源,北汽新能源ES210,210,8,1,38,80,255,,,,3.4分,11篇口碑,
北汽新能源,北汽新能源EU,300,,,45,100,250,1247,4064,暂无,4.9分,8篇口碑,
北汽新能源,北汽新能源EX,318,,,,80,230,1,10,暂无,4.0分,16篇口碑,8.49-10.39万
北汽制造,北汽大猫,,,,,,,5,44,暂无,3.0分,,4.98万
北汽制造,北汽小河马,,,,,,,,,,3.0分,,10.78-11.08万
北汽制造,北汽小猫,,,,,,,3,14,暂无,3.0分,,3.98万
奔腾,奔腾B30 EV,402,,,51.06,,,84,2956,18.35,3.0分,,18.98万
奔腾,奔腾B50 EV,,,,,,,,,,5.0分,1篇口碑,
奔腾,奔腾E01,450,9.5,0.5,61.34,,,,,,3.0分,,19.68-22.88万
奔腾,奔腾X40 EV,352,,,52.5,,,38,414,18.11,3.0分,,18.38-19.38万
比亚迪,宋PLUS EV,,,,,,,,,,3.0分,,
比亚迪,比亚迪D1,,,,,,,,,,3.0分,,
比亚迪,比亚迪e1,305,,1.5,32.2,,,140,1478,6.59,3.0分,,5.99-7.99万
比亚迪,比亚迪e2,305,,0.5,35.2,,,2367,12272,10.14,3.0分,,8.98-11.98万
比亚迪,比亚迪e3,405,,0.67,47.3,,,661,3739,11.13,3.0分,,13.63-14.23万
比亚迪,比亚迪e5,405,,,,100,180,356,3168,暂无,3.7分,15篇口碑,
比亚迪,比亚迪e6,400,10,3,82,120,450,,,,2.9分,90篇口碑,
比亚迪,比亚迪e-SEED GT,,,,,,,,,,4.0分,1篇口碑,
比亚迪,比亚迪汉EV,550,,0.42,76.9,,,2517,3860,25.6,4.0分,20篇口碑,22.98-27.95万
比亚迪,比亚迪汉DM,81,,0.42,15.2,321,650,1511,1659,23.13,3.0分,1篇口碑,21.98-23.98万
比亚迪,比亚迪秦DM,80,,,15.2,223,440,16,45,暂无,3.0分,,13.29-14.29万
比亚迪,比亚迪秦EV,400,,0.5,53.1,,,3340,16265,12.6,3.9分,332篇口碑,12.99-17.48万
比亚迪,比亚迪秦Pro DM,53,,,9.03,228,495,374,3302,15.45,3.0分,,13.69-20.69万
比亚迪,比亚迪秦Pro EV,401,,0.5,53.1,,,447,3375,17.14,3.0分,1篇口碑,14.99-20.49万
比亚迪,比亚迪S2,305,,1.1,40.62,70,180,40,710,9.09,3.0分,,8.98-10.98万
比亚迪,比亚迪宋DM,80,,,,333,740,14,575,暂无,3.8分,9篇口碑,
比亚迪,比亚迪宋EV,500,,1.5,62,,,2,135,暂无,3.0分,,
比亚迪,比亚迪宋MAX DM,81,5,,9.98,228,495,113,1378,17.18,3.0分,1篇口碑,14.99-19.69万
比亚迪,比亚迪宋MAX EV,401,,1.5,59.1,,,,,,3.0分,,17.98-19.98万
比亚迪,比亚迪宋Pro DM,81,5,,15.7,230,530,752,5880,19.23,3.0分,,16.98-21.98万
比亚迪,比亚迪宋Pro EV,502,,1.2,71,135,280,422,3417,18.36,3.0分,,17.98-21.98万
比亚迪,比亚迪唐DM,100,,,22.3,431,900,2001,7463,25.86,4.7分,326篇口碑,23.68-28.68万
比亚迪,比亚迪唐EV,505,,0.5,82.8,,,27,776,29.55,3.0分,,27.95-31.48万
比亚迪,比亚迪元EV,305,7,0.5,42,,,1067,8917,11.13,3.0分,,8.99-13.99万
比亚迪,比亚迪元混动,85,,,,110,,,,,3.0分,,
比亚迪,比亚迪F0新能源,,,,,,,,,,3.0分,,
比亚迪,宋PLUS DM,,,,,,,,,,3.0分,,
宝骐汽车,帅骐,,,,25.92,,,,,,3.0分,,9.98万
宝沃,宝沃BXi5 ,,,,,,,,,,3.0分,,
宝沃,宝沃BXi7 EV,308,8,0.5,49,,,1,2,暂无,3.0分,,35.88-37.88万
BEIJING汽车,BEIJING-X7 PHEV,83,,3,17.3,234,460,,,,3.0分,,18.49-21.69万
BEIJING汽车,BEIJING-EU5,,9,0.5,,,,1517,12238,14.52,3.0分,,12.99-17.19万
BEIJING汽车,BEIJING-EX3,421,8.5,0.5,,,,261,2113,12.13,3.0分,,11.99-16.39万
BEIJING汽车,RADIANCE,,,,,,,,,,3.0分,,
BEIJING汽车,北汽新能源EX5,415,10.5,0.5,,,,87,388,14.53,3.0分,,16.99-19.99万
BEIJING汽车,BEIJING-EU7,451,10,0.5,,160,300,306,1524,15.62,3.0分,,15.99-17.59万
北京清行,清行400,305,8,1,45.5,60,220,,,,3.0分,,
北汽昌河,北汽EV2,103,2,,10.37,,,,,,3.0分,,3.7-4.1万
北汽昌河,北斗星EC100,100,4,,11.52,,,2,7,4.3,3.0分,,4.58-4.98万
北汽昌河,北汽EV5,270,7,0.7,43,,,,,,3.0分,,10.38-11.38万
北汽昌河,昌河EV3,,,,,,,,,,3.0分,,
比德文汽车,比德文E3,160,9,,15.33,,,,,,3.0分,,4.98-6.28万
宾尼法利纳,Battista,,,,,,,,,,3.0分,,
宾尼法利纳,H2 Speed,,,,,,,,,,3.0分,,
宾尼法利纳,Pura Vision,,,,,,,,,,3.0分,,
博郡汽车,博郡iV7,,,,,,,,,,3.0分,,
博郡汽车,博郡iV6,,,,,,,,,,3.0分,,
Canoo,Canoo EV,,,,,,,,,,3.0分,,
Cupra,Cupra LEON,,,,,,,,,,3.0分,,
Cupra,Formentor,,,,,,,,,,3.0分,,
Cupra,Tavascan,,,,,,,,,,3.0分,,
Cupra,e-Racer,,,,,,,,,,3.0分,,
Czinger,Czinger 21C,,,,,,,,,,3.0分,,
长安汽车,CS55 E-Rock,605,14.5,0.58,84.2,,,95,136,17.37,3.0分,,15.99-20.09万
长城,长城C30 EV,270,,0.66,37.23,,,,,,3.0分,18篇口碑,
长城,长城炮新能源,,,,,,,,,,3.0分,,25.18-26.78万
长城,风骏7 EV,,,,,,,,,,3.0分,,
成功汽车,成功BEV6,306,,,43.8,,,,,,3.0分,,11.98万
长安欧尚,长安欧尚X7 EV,405,9,0.5,59.9,,,6,13,16.61,3.0分,,15.99-17.99万
长安欧尚,长安欧力威EV,315,8,1.5,43,67,240,,,,3.0分,,
长安欧尚,欧尚长行EV,,,0.75,,,,27,84,14.76,3.0分,,16.98万
长安欧尚,长安欧尚科尚EV,401,,,57.9,,,51,125,16.63,3.0分,,16.68万
长安欧尚,尼欧Ⅱ,205,8,,21.03,,,,,,3.0分,,3.99-4.29万
长安欧尚,欧诺SEV,310,8,1,44.85,,,,,,3.0分,,17.58万
长安欧尚,欧尚E01,,,,,,,,,,3.0分,,
长安欧尚,欧尚A600 EV,401,,1.5,,,,24,188,12.84,3.0分,,14.98-15.49万
长安凯程,长安星卡EV,190,10,1.5,33.28,,,,,,3.0分,,11.98-12.28万
长安凯程,长安之星9EV,290,10,1,,,,,,,3.0分,,13.18-13.98万
长安凯程,睿行EM80 EV,240,12,2,41.86,,,,,,3.0分,,13.58-13.98万
长安凯程,睿行ES30 EV,305,10,,32.85,45,160,,,,3.0分,,6.68-6.98万
长安新能源,E-Pro,401,8.7,0.5,48.3,,,110,509,9.78,3.0分,,10.69-12.69万
长安新能源,奔奔E-Star,301,8.35,0.5,32.2,,,,,,3.0分,,6.98-7.48万
长安新能源,逸动混动,60,4,,,80,260,,,,3.0分,,
