品牌,车型,续航里程,慢充时间,快充时间,电池容量/kwh,最大功率/kw,最大扭矩/nm,每月销量,每年销量,当月价格,评分,口碑数量,指导价格
长安新能源,奔奔EV,301,,,,,,713,3437,6.3,3.0分,1篇口碑,4.98-8.18万
长安新能源,长安CS75混动,60,3.3,,12.96,,,6,752,16.23,3.0分,,17.68-20.78万
长安新能源,长安CS15EV,351,8.5,0.5,,,,,,,3.0分,24篇口碑,8.98-9.88万
长安新能源,逸动ET,405,9,0.5,52.6,,,33,70,12.57,3.0分,,13.29-14.29万
长安新能源,逸动EV,405,,0.5,52.56,,,555,4845,11.72,3.5分,5篇口碑,12.99-13.99万
长江,逸酷,,,,,,,,,,3.0分,,
昶洧汽车,昶洧SUV,,,,,,,,,,3.0分,,
Drako,Drako GTE,,,,,,,,,,3.0分,,
大众,辉昂混动,,,,,,,,,,3.0分,,
大众,朗逸 EV,278,5.5,0.7,38.1,100,290,204,3319,11.69,3.0分,,14.89万
大众,帕萨特混动,63,,,12.1,155,400,1440,9794,22.05,5.0分,1篇口碑,24.39-25.39万
大众,上汽大众ID.4X,,,,,,,,,,3.0分,,
大众,途观L混动,55,,,13,155,400,1019,5594,24.85,3.0分,,26.58-27.58万
大众,途岳e-Tharu,315,6.5,0.87,44.1,,,,,,3.0分,,19.48万
大众,宝来·纯电,270,5,0.63,40,,,282,2312,12.21,3.0分,,13.68-14.68万
大众,高尔夫·纯电,270,5,0.63,40,,,492,3532,13.86,3.0分,,14.77-16.88万
大众,迈腾GTE,56,,,,155,400,462,2024,23.75,5.0分,1篇口碑,25.39-26.89万
大众,探岳GTE,54,,,,155,400,866,3608,23.22,3.2分,3篇口碑,24.98-25.98万
大众,一汽-大众ID.4 CROZZ,,,,,,,,,,3.0分,,
大众,I.D.Lounge,,,,,,,,,,3.0分,,
大众,ID. BUGGY,,,,,,,,,,3.0分,,
大众,ID.4,,,,,,,,,,3.0分,,
大众,ID.CROZZ,,,,,,,,,,3.0分,,
大众,ID.R,,,,,,,,,,3.0分,,
大众,ID.VIZZION,,,,,,,,,,3.0分,,
大众,大众ID.3,,,,,,,,,,3.0分,,
大众,高尔夫混动（进口）,50,6,2.5,8.8,150,350,,,,3.0分,,
大众,高尔夫纯电（进口）,255,6,0.67,35.8,,,77,646,16.1,3.0分,,24.08万
大众,up! EV,160,11,0.5,18.7,60,210,,,,3.0分,,
大众,蔚揽混动,50,,,9.9,160,400,95,968,24.85,3.0分,1篇口碑,30.98万
大众,途锐混动,,,,,,,,,,3.0分,,
DS,AERO SPORT LOUNGE,,,,,,,,,,3.0分,,
DS,DSXE-Tense,,,,,,,,,,3.0分,,
DS,DS 8混动,,,,,,,,,,3.0分,,
DS,DS 9混动,50,,,12,,,,,,3.0分,,
东风,锐骐6 EV,403,,1.5,67.09,,,,,,3.0分,,29.98万
东风,锐骐皮卡EV,,,,62.7,,,,,,3.0分,,26.98万
东风,帅客EV,320,15,3,54.351,,,5,68,16.09,3.0分,,16.88-17.08万
东风,富康ES500,401,6,0.5,50.8,110,260,,,,3.0分,,
东风,俊风E11K,405,,,57.757,,,82,498,21.05,3.0分,,23.38万
东风,俊风EV30,,,,,,,,,,3.0分,,
东风,俊风E17 EV,310,20,2,49.93,,,,,,3.0分,,
东风,俊风ER30,255,,,31.82,,,1,7,6.31,3.0分,,14.98万
东风,御风EV,330,,,131,,,,,,3.0分,,18.8-48.0万
东风风神,风神AX5 EV,,,,,,,,,,3.0分,,
东风风神,风神D01,,,,,,,,,,3.0分,,
东风风神,风神AX7混动,,,,,,,,,,3.0分,,
东风风神,风神E30,,,,,,,,,,3.6分,10篇口碑,
东风风神,风神E70,508,9.5,0.5,61.3,,,447,1629,14.06,3.0分,2篇口碑,13.58-15.98万
东风风神,风神EX1,,,,,,,,,,3.0分,,
东风风神,奕炫EV,400,8,0.33,47.7,,,6,7,15.28,3.0分,,14.98-15.98万
东风风行,风行T1EV,271,4,0.5,26.8,,,,,,3.0分,,
东风风行,景逸X5混动,,,,,,,,,,3.0分,,
东风风行,风行S50EV,415,11,0.75,56.9,,,26,513,14.6,3.0分,,16.49-18.49万
东风风行,菱智M5EV,420,13,1.5,70,,,107,750,12.65,3.0分,,15.79-16.99万
东风小康,小康EC36,300,15,2.5,41.86,,,368,1908,暂无,3.0分,,8.29-10.79万
东南,东南DX3 EV,351,,0.5,50.12,,,30,179,11.42,3.0分,,17.15-19.15万
大乘汽车,大乘E20,302,10,1.6,31.85,,,,,,3.0分,,12.98万
大乘汽车,大乘G60E,300,10,0.7,50,85,270,,,,3.0分,,12.18万
Dacia,Spring,,,,,,,,,,3.0分,,
大运汽车,远略S1 ,300,,0.6,32.85,,,,,,3.0分,,8.18-8.78万
大运汽车,远志M1,405,10,0.5,73.7,,,,,,3.0分,,20.4-21.4万
电咖汽车,电咖·EV10,155,6.5,0.8,21,,,,,,3.0分,,
东风风光,风光E3,100,3,,17.28,120,300,33,382,14.85,3.0分,,12.98-15.98万
东风风光,风光580混动,70,3.5,,12.69,,,1,23,暂无,3.0分,,16.99万
东风风光,风光E1,271,4,0.5,26.8,,,67,292,6.59,3.0分,,6.18-7.38万
东风富康,e爱丽舍,,,,,,,,,,3.0分,,
东风氢舟,氢舟e·H2,,,,,,,,,,3.0分,,
东风·瑞泰特,东风·瑞泰特EM30,306,13,2.5,65.5,,,,,,3.0分,,25.98万
东风·瑞泰特,东风·瑞泰特EM10,215,12,1,65.5,,,,,,3.0分,,7.98万
Faraday Future,FF 91,,,,,,,,,,3.0分,,
Faraday Future,FF ZERO1,,,,,,,,,,4.3分,3篇口碑,
Fisker,Ocean,,,,,,,,,,3.0分,,
法拉利,SF90 Stradale,25,,,7.9,735,900,,,,3.0分,,398.8万
菲亚特,菲亚特500e,,,,,,,,,,3.0分,,
菲亚特,Centoventi,,,,,,,,,,3.0分,,
丰田,C-HR EV,400,6.5,0.83,,,,52,532,21.37,3.0分,,22.58-24.98万
丰田,雷凌混动,55,3,,10.5,90,207,585,3445,16.79,3.0分,1篇口碑,20.38-21.88万
丰田,卡罗拉混动,55,,,10.5,100,,730,4756,17.32,3.0分,,20.78-23.08万
丰田,奕泽IZOA E进擎,400,6.5,0.83,54.3,,,39,248,20.64,3.0分,,22.58-25.38万
丰田,RAV4-EV,,,,,,,,,,2.8分,2篇口碑,
福特,蒙迪欧Energi混动,52,,,9,,,25,2788,暂无,3.0分,,28.08-33.78万
福特,锐际混动,,,,,,,,,,3.0分,,
福特,领界EV,435,8.4,0.53,60.4,,,,,,3.0分,,17.98-19.28万
福特,F-150纯电,,,,,,,,,,3.0分,,
福特,Mustang Mach-E,,,,,,,,,,3.0分,,
福特,C-MAX混动,,4.5,,32,138,,,,,2.9分,7篇口碑,
福特,福克斯EV,,,,,,,,,,4.1分,7篇口碑,
福特,探险者混动,,,,,,,,,,5.0分,1篇口碑,
福汽启腾,启腾N50EV,,,,,,,,,,3.0分,,11.08万
福汽启腾,启腾M70 EV,150,6,0.67,21.82,,,,,,3.0分,,9.58-13.28万
福田汽车,风景V5 EV,,,,52.92,80,240,,,,3.0分,,12.66万
福田汽车,图雅诺EV,350,14,,79.92,,,,,,3.0分,,26.47-29.72万
飞碟汽车,飞碟Q2T,,8,1.5,,,,,,,3.0分,,11.58万
飞碟汽车,飞碟Q2V,,8,1.5,,,,,,,3.0分,,11.28-11.58万
枫叶汽车,枫叶30X,306,7,0.5,37,,,230,691,7.91,3.0分,,6.88-9.58万
枫叶汽车,枫叶80V,,,,,,,,,,3.0分,,
GFG Style,2030,,,,,,,,,,3.0分,,
GFG Style,Bandini Dora,,,,,,,,,,3.0分,,
GFG Style,Kangaroo,,,,,,,,,,3.0分,,
GMC,HUMMER EV,,,,,,,,,,3.0分,,
广汽传祺,传祺GA6混动,,,,,,,,,,3.0分,,
广汽传祺,传祺GA8新能源,,,,,,,,,,3.0分,,
广汽传祺,传祺GS5新能源,,,,,,,,,,3.0分,,
广汽传祺,传祺EV Coupe,,,,,,,,,,4.9分,70篇口碑,
广汽传祺,传祺GA5混动,50,,,13,94,225,1,6,暂无,3.0分,,
观致,观致Model K-EV,,,,,,,,,,3.0分,2篇口碑,
观致,观致3 EV,,,,,,,,,,3.0分,,
广汽新能源,Aion LX(埃安LX),520,,,,,,157,2002,27.49,4.3分,2篇口碑,22.96-34.96万
广汽新能源,Aion V(埃安V),600,,,,,,1255,2208,19.62,3.0分,,15.96-23.96万
广汽新能源,传祺Enverge,,,,,,,,,,3.0分,,
广汽新能源,Aion S(埃安S),510,10,0.78,,,,,,,5.0分,1篇口碑,13.98-20.58万
广汽新能源,传祺ENTRANZE,,,,,,,,,,3.0分,,
广汽新能源,传祺GA3S混动,70,,,12,,,,,,3.0分,,
广汽新能源,传祺GE3,410,8,0.5,48.39,,,55,556,13.5,2.0分,2篇口碑,15.48-18.08万
广汽新能源,传祺GS4混动,61,,,13,,,71,397,17.65,4.9分,11篇口碑,16.38-19.38万
广汽集团,ENO.146,,,,,,,,,,3.0分,,
广汽集团,广汽丰田iA5,510,9.5,0.57,58.8,,,747,5202,15.09,3.0分,,16.98-19.28万
广汽集团,广汽IX4,270,8,0.5,,,,,,,3.0分,,21.48-22.48万
广汽集团,祺智EV,410,8,0.5,54.75,,,24,139,11.2,3.0分,1篇口碑,12.98-13.98万
广汽集团,祺智混动,60,,,13,,,,,,4.5分,2篇口碑,20.98-21.98万
广汽集团,世锐混动,,,,,,,2,58,暂无,3.0分,,
国金汽车,国金GM3,350,,,55,120,250,,,,3.0分,2篇口碑,22.98-24.98万
国机智骏,国机智骏GC1,338,12,0.5,36.2,,,251,1133,7.75,3.0分,,7.38-8.38万
国机智骏,国机智骏GC2,368,12,0.5,36.2,,,8,28,7.62,3.0分,,6.58-8.18万
国机智骏,国机智骏GT3,,,,,,,,,,3.0分,,
国机智骏,国机智骏GX5,338,7.5,0.67,46.4,,,117,899,12.71,3.0分,,11.58-13.98万
Hispano Suiza,Carmen,,,,,,,,,,3.0分,,
哈弗,哈弗HB-03,,,,,,,,,,3.0分,,
海格,海格H4E,300,12,2.5,50.8,,,,,,3.0分,,22.3-25.8万
海格,海格H6V,,,,,,,,,,3.0分,,70.8万
海马汽车,福美来E7,,,,,,,,,,3.0分,,
海马汽车,普力马EV,,,,,,,,,,3.0分,,
海马汽车,海马6P,,,,,,,,,,3.0分,,
海马汽车,海马E1,,,,,,,,,,3.0分,,
海马汽车,海马爱尚EV,301,11,,32.54,,,27,27,6.54,3.0分,,5.98-6.98万
海马汽车,海马E3,315,8,1.5,46.6,,,,,,3.0分,1篇口碑,
海马汽车,海马E5,,,,,,,,,,3.0分,,
恒天汽车,恒好EV1,,,,,,,,,,3.0分,,11.37万
恒天汽车,恒好EV7,,,,,,,,,,3.0分,,11.46万
红旗,红旗E-HS9,,,,,,,,,,2.5分,3篇口碑,
红旗,红旗HS7混动,,,,,,,,,,3.0分,,
红旗,红旗E-HS3,344,,,52.5,,,17,347,24.12,3.0分,,22.58-26.58万
红旗,红旗E·境GT,,,,,,,,,,3.0分,,
红旗,红旗H7混动版,,,,,,,,,,3.3分,3篇口碑,
红旗,红旗S9,,,,,,,,,,3.0分,,
黄海,瑞途EV,,,,,,,,,,3.0分,,25.98万
汉腾汽车,汉腾X7混动,60,,,13.13,,,,,,3.0分,,22.98-24.98万
汉腾汽车,汉腾X5 EV,252,14,0.5,42.72,,,1,68,13.7,3.0分,,18.98-20.98万
汉腾汽车,幸福e+,310,10,2,30.75,42,180,1,12,6.51,3.0分,,5.98-6.98万
HYCAN合创,HYCAN 007,,,,,,,64,248,28.09,3.0分,,25.98-40.0万
恒驰,恒驰1,,,,,,,,,,3.0分,,
恒驰,恒驰2,,,,,,,,,,4.5分,1篇口碑,
恒驰,恒驰3,,,,,,,,,,4.0分,1篇口碑,
恒驰,恒驰4,,,,,,,,,,3.0分,,
恒驰,恒驰5,,,,,,,,,,5.0分,1篇口碑,
恒驰,恒驰6,,,,,,,,,,3.0分,,
红星汽车,闪闪X2,300,7,0.67,37.6,,,,,,3.0分,,
华泰新能源,华泰EV160B,155,10,4,21,30,140,,,,3.0分,,10.28万
华泰新能源,华泰EV160R,160,10,,19.8,20,110,,,,3.0分,,10.98万
华泰新能源,华泰iEV230 ,230,12,2,39.2,80,220,,,,3.5分,2篇口碑,
华泰新能源,华泰XEV260,266,13,2,49.9,,,,,,5.0分,2篇口碑,24.58-25.88万
华泰新能源,路盛E70 EV,250,,,,,,,,,3.0分,5篇口碑,
华泰新能源,路盛S1 EV,255,7,0.5,,41.8,150,,,,3.0分,,
华骐,华骐300E,265,5,0.5,35.6,81.4,285,,,,3.0分,1篇口碑,
华人运通,Concept A,,,,,,,,,,3.0分,,
华人运通,Concept H,,,,,,,,,,3.0分,,
华人运通,高合HiPhi X,550,9,0.75,97,,,,,,3.0分,1篇口碑,68.0-80.0万
艾康尼克,艾康尼克七系,,,,,,,,,,3.0分,,
捷豹,捷豹I-PACE,456,11.4,,81,,,58,554,34.2,3.0分,2篇口碑,63.08-71.68万
捷豹,捷豹XJ EV,,,,,,,,,,3.0分,,
Jeep,大指挥官混动,70,,,,,,,,,3.0分,,30.98-33.68万
Jeep,指挥官混动,70,,,12.95,,,65,606,29.99,5.0分,1篇口碑,30.98-32.28万
Jeep,牧马人4xe,,,,,,,,,,3.0分,,
Jeep,指南者4xe,,,,,,,,,,3.0分,,
Jeep,自由侠4xe,,,,,,,,,,3.0分,,
江淮汽车,江淮iEV6S,251,11.5,1.5,33,85,270,,,,3.2分,11篇口碑,
江淮汽车,江淮iEV4,170,10,1,23,,,,,,3.4分,18篇口碑,
江淮汽车,江淮iEV5,170,8,1.5,23,50,215,15,115,7.5,3.0分,,
江淮汽车,江淮iEV6E,310,,0.67,34.9,,,180,1098,5.89,5.0分,2篇口碑,5.95-7.55万
江淮汽车,江淮iEV7,302,6,0.75,35.2,,,,,,3.0分,,8.35-8.95万
江淮汽车,江淮iEV7E,,,,,,,,,,3.0分,12篇口碑,
江淮汽车,江淮iEV7S,301,8,0.67,39,,,3,18,9.15,3.0分,,9.35-10.95万
江淮汽车,江淮iEVA50,402,10.5,0.67,56,,,30,548,14.09,3.0分,,13.95-14.55万
江淮汽车,江淮iEVA60,405,12,0.5,,110,330,,,,3.0分,,17.95-18.95万
江淮汽车,江淮iEVS4,470,11,0.67,66,110,330,38,652,13.63,3.0分,,13.55-15.95万
江淮汽车,江淮iC5,530,9,0.75,64.5,,,88,523,15.15,3.0分,,14.99-17.59万
江铃汽车,特顺EV,300,9,0.67,80.4,120,800,,,,3.0分,,20.6-24.68万
江铃汽车,域虎EV,335,10,1,66,,,,,,3.0分,,30.98-32.98万
五十铃,瑞迈EV,,,,,,,,,,3.0分,,
吉利汽车,吉利博瑞ePro,60,,,11.3,190,415,110,833,17.38,3.0分,,16.98-18.38万
吉利汽车,吉利帝豪GL混动,66,,,,,,22,261,14.57,3.0分,,15.28-16.48万
吉利汽车,吉利缤越epro,62,,1.5,11.3,190,415,151,948,13.17,3.0分,,12.58-16.98万
吉利汽车,吉利帝豪混动,61,3.5,,11.3,,,,,,4.5分,5篇口碑,16.58-18.58万
吉利汽车,吉利嘉际混动,56,,,,190,415,193,1181,16.9,3.0分,,15.98-19.28万
吉利汽车,吉利星越ePro,,,,,,,,,,3.0分,,17.58-21.68万
金龙,金威EV,320,8,2,50.232,,,,,,3.0分,,14.98-15.98万
九龙汽车,九龙EM3,250,9,2.5,,,,,,,3.0分,,8.58-10.18万
江铃集团新能源,E180,,,,,,,,,,3.0分,,
江铃集团新能源,江铃E160,252,10,,20,,,,,,3.0分,,
江铃集团新能源,江铃E200N,302,,,,,,,,,3.0分,4篇口碑,5.68-6.68万
江铃集团新能源,江铃E100B,202,6,,20.52,,,,,,3.0分,54篇口碑,
江铃集团新能源,江铃E200L,302,8,,,,,,,,5.0分,4篇口碑,5.38-6.38万
江铃集团新能源,易至EX5,405,8,0.5,55,,,1,180,11.92,3.0分,,8.98-13.28万
江铃集团新能源,易至EV3,302,,,31.9,,,102,733,7.35,3.0分,,6.68-8.38万
捷尼赛思,捷尼赛思Essentia,,,,,,,,,,3.0分,,
捷尼赛思,Mint,,,,,,,,,,3.0分,,
捷途,捷途X70S EV,401,8,0.5,56,125,300,23,125,15.97,3.0分,,17.79-19.99万
几何汽车,几何C,550,11,0.63,70,,,866,1196,15.8,3.0分,,12.98-18.28万
几何汽车,几何T,,,,,,,,,,3.0分,,
几何汽车,帝豪EV,500,9,0.5,62,,,491,3783,14.04,4.8分,12篇口碑,13.58-15.98万
几何汽车,帝豪GSe,450,7.8,0.5,61.9,,,384,2964,13.75,3.0分,,10.99-15.99万
几何汽车,几何A,500,11,0.55,61.9,,,539,3786,16.08,4.5分,1篇口碑,21.0-25.0万
金旅,金旅大海狮EV,,,,,100,,,,,3.0分,,75.0万
金旅,金旅海狮EV,230,,0.8,41.08,,,,,,3.0分,,9.28-15.08万
Karma,Karma SC2,,,,,,,,,,3.0分,,
Karma,Revero,,,,,,,,,,3.0分,,
凯迪拉克,CT6 PLUG-IN混动,80,10,5,18.4,,,,,,3.0分,,
凯迪拉克,Celestiq,,,,,,,,,,3.0分,,
凯迪拉克,Lyriq,,,,,,,,,,3.0分,,
克莱斯勒,大捷龙混动,71,,,16,,,46,259,47.26,3.0分,,49.69万
科尼赛克,Gemera,,,,,,,,,,3.0分,,
开瑞汽车,海豚EV,,8,0.5,,60,230,,,,3.0分,,14.48-14.88万
开瑞汽车,开瑞EK1,,,,,,,,,,3.0分,,
开瑞汽车,开瑞K50EV,256,,1.5,45,,,,,,3.0分,,
开瑞汽车,开瑞K60EV,351,,,51.15,,,,,,3.0分,,19.88-20.88万
开瑞汽车,优劲EV,,,,41.5,,,,,,3.0分,,11.28-11.58万
开瑞汽车,优优EV,254,,,40,,,,,,3.0分,,10.98-11.08万
凯翼,凯翼E5 EV,401,9,0.5,53.6,,,,,,3.0分,,13.98-14.58万
卡威,卡威E10,,,,,,,,,,3.0分,,
卡威,卡威E20,,,,,,,,,,3.0分,,
卡威,卡威W1 EV,250,8,1,48.52,,,,,,3.0分,,26.8万
开沃汽车,开沃D07,,,,,,,,,,3.0分,,10.48-10.88万
开沃汽车,开沃D08,,,,,,,,,,3.0分,,8.8万
开沃汽车,开沃D09,,,,,,,,,,3.0分,,11.76万
开沃汽车,开沃D10,,8,2,52.48,,,,,,3.0分,,14.88-16.88万
开沃汽车,开沃D11,,,,80.79,,,,,,3.0分,,24.98-25.98万
LITE,LITE,300,11,0.5,30,,,7,453,7.62,5.0分,2篇口碑,11.08-12.68万
Lordstown Motors,Endurance,,,,,,,,,,3.0分,,
Lucid,Lucid Air,,,,,,,,,,3.0分,,
兰博基尼,Sián,,,,,,,,,,3.0分,,
雷克萨斯,雷克萨斯LF-30,,,,,,,,,,3.0分,,
雷克萨斯,雷克萨斯UX新能源,400,6.5,0.83,54.35,,,111,820,31.73,5.0分,12篇口碑,36.2-38.5万
雷诺,雷诺e诺,271,4,0.5,26.8,33,125,30,1017,6.18,3.0分,,6.18-7.18万
雷诺,MORPHOZ,,,,,,,,,,3.0分,,
雷诺,Megane E-TECH,,,,,,,,,,3.0分,,
雷诺,Twingo Z.E.,,,,,,,,,,3.0分,,
雷诺,雷诺ZOE,,,,,,,,,,3.0分,,
铃木,北斗星X5E,260,5,0.8,32,,,42,110,暂无,3.0分,24篇口碑,
林肯,冒险家混动,,,,,,,,,,3.0分,,
林肯,飞行家混动,50,,,13.5,329,813,4,9,81.88,3.0分,,81.88万
路虎,发现运动版PHEV,,,,,,,,,,3.0分,,
路虎,揽胜混动,,,,13.1,297,640,2,9,117.12,3.0分,,132.3万
路虎,揽胜电动,,,,,,,,,,3.0分,,
路虎,揽胜运动版混动,51,7.5,,13.1,297,640,24,167,73.59,5.0分,4篇口碑,86.48万
猎豹汽车,猎豹C5EV,,,,,50,,,,,5.0分,1篇口碑,
猎豹汽车,猎豹CS9 EV,360,8,0.75,50.38,,,,,,3.0分,2篇口碑,20.58-21.58万
力帆汽车,力帆330 EV,180,,,,,,,,,3.0分,,
力帆汽车,力帆620 EV,,,,,60,213,,,,3.0分,,
力帆汽车,力帆650EV,305,10,0.5,43.1,,,,,,3.0分,,
力帆汽车,力帆820EV,330,,,60,,,,,,3.0分,,
力帆汽车,迈威EV,405,,,60.4,,,,,,3.0分,,
理念,广汽本田VE-1,470,10.5,0.5,61.3,,,68,1604,15.93,3.0分,,15.98-18.38万
岚图,i-Land,,,,,,,,,,3.0分,,
雷丁,雷丁i3,160,6.5,,15.2,10,,28,244,5.02,3.0分,,4.98-6.28万
雷丁,雷丁i5,255,12,,25.55,30,150,,,,3.0分,,7.58万
雷丁,雷丁i9,470,5,0.67,59.13,,,,,,3.0分,,11.58-13.99万
乐视汽车,LeSEE,,,,,,,,,,3.0分,7篇口碑,
凌宝汽车,凌宝BOX,150,7,0.6,17.69,,,41,188,暂无,5.0分,1篇口碑,4.58万
